HEADER
VTF File Version,1.1
VTF File Type,0
PID,23041
Generated on,2023-05-25 11:38:03
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,23041
XRT Version,2022.2

STRUCTURE
Group_Start,OpenCL Host Trace
Group_Start,OpenCL API Calls
Dynamic_Row,1,General,API Events not associated with a Queue
Static_Row,2,Queue 0x5628767a32f0,API events associated with the command queue
Group_End,OpenCL API Calls
Group_Start,Data Transfer
Dynamic_Row,3,Read,Read data transfers from global memory to host
Dynamic_Row,4,Write,Write data transfer from host to global memory
Dynamic_Row,5,Copy,Copy data transfers from global memory to global memory
Group_End,Data Transfer
Group_Start,Kernel Enqueues
Dynamic_Row_Summary,6,xilinx_u280_gen3x16_xdma_base_1:vector_addition.link:top_function,Kernel Enqueue
Group_End,Kernel Enqueues
Group_End,OpenCL Host Trace

MAPPING
36,0:0:0
34,1:1:1
20,HBM[0]
21,HBM[1]
22,HBM[2]
23,HBM[3]
28,HBM[4]
30,HBM[5]
14,clCreateBuffer
8,clCreateCommandQueue
7,clCreateContext
12,clCreateKernel
9,clCreateProgramWithBinary
17,clEnqueueMigrateMemObjects
27,clEnqueueNDRangeKernel
19,clFinish
37,clFlush
4,clGetDeviceIDs
6,clGetDeviceInfo
29,clGetEventInfo
1,clGetExtensionFunctionAddress
2,clGetExtensionFunctionAddressForPlatform
3,clGetPlatformInfo
38,clReleaseCommandQueue
40,clReleaseContext
10,clReleaseDevice
26,clReleaseEvent
39,clReleaseKernel
18,clReleaseMemObject
13,clReleaseProgram
5,clRetainDevice
24,clRetainEvent
16,clRetainMemObject
11,clRetainProgram
25,clSetEventCallback
15,clSetKernelArg
35,clWaitForEvents
33,top_function
41,top_function_1
32,vector_addition.link
31,xilinx_u280_gen3x16_xdma_base_1

EVENTS
1,0,178.374744,1,OPENCL_API_CALL,1
2,0,178.401531,1,OPENCL_API_CALL,2
3,2,178.418965,1,OPENCL_API_CALL,2
4,1,178.424411,1,OPENCL_API_CALL,1
5,0,178.429388,1,OPENCL_API_CALL,1
6,0,178.433039,1,OPENCL_API_CALL,2
7,6,178.436974,1,OPENCL_API_CALL,2
8,5,178.438878,1,OPENCL_API_CALL,1
9,0,178.451515,1,OPENCL_API_CALL,3
10,9,178.457175,1,OPENCL_API_CALL,3
11,0,178.459168,1,OPENCL_API_CALL,3
12,11,178.461400,1,OPENCL_API_CALL,3
13,0,178.463672,1,OPENCL_API_CALL,3
14,13,178.465960,1,OPENCL_API_CALL,3
15,0,178.468202,1,OPENCL_API_CALL,3
16,15,178.470060,1,OPENCL_API_CALL,3
17,0,224.943652,1,OPENCL_API_CALL,4
18,17,225.053669,1,OPENCL_API_CALL,4
19,0,225.071751,1,OPENCL_API_CALL,4
20,19,225.082136,1,OPENCL_API_CALL,4
21,0,225.085099,1,OPENCL_API_CALL,4
22,21,225.087673,1,OPENCL_API_CALL,4
23,0,225.112149,1,OPENCL_API_CALL,3
24,23,225.117326,1,OPENCL_API_CALL,3
25,0,225.119824,1,OPENCL_API_CALL,3
26,25,225.122097,1,OPENCL_API_CALL,3
27,0,225.150200,1,OPENCL_API_CALL,4
28,27,225.152434,1,OPENCL_API_CALL,4
29,0,225.154556,1,OPENCL_API_CALL,4
30,29,225.156034,1,OPENCL_API_CALL,4
31,0,225.159817,1,OPENCL_API_CALL,5
32,31,225.163495,1,OPENCL_API_CALL,5
33,0,225.175868,1,OPENCL_API_CALL,6
34,33,242.715527,1,OPENCL_API_CALL,6
35,0,242.726219,1,OPENCL_API_CALL,6
36,35,242.732913,1,OPENCL_API_CALL,6
37,0,242.748164,1,OPENCL_API_CALL,6
38,37,242.749796,1,OPENCL_API_CALL,6
39,0,242.750564,1,OPENCL_API_CALL,6
40,39,242.751284,1,OPENCL_API_CALL,6
41,0,242.756337,1,OPENCL_API_CALL,5
42,41,242.758424,1,OPENCL_API_CALL,5
43,0,242.759544,1,OPENCL_API_CALL,7
44,43,250.294951,1,OPENCL_API_CALL,7
45,0,250.302609,1,OPENCL_API_CALL,8
46,45,250.320067,1,OPENCL_API_CALL,8
47,0,273.537447,1,OPENCL_API_CALL,6
48,47,273.550218,1,OPENCL_API_CALL,6
